"用例编号","所属产品","所属模块","相关研发需求","用例标题","前置条件","步骤","预期","实际情况","关键词","优先级","用例类型","适用阶段","用例状态","B","R","S","结果","由谁创建","创建日期","最后修改者","修改日期","用例版本","相关用例","附件"
"8607","极光PDF阅读器(#20)","/核心用例(#353)","","【选取文字右键菜单】转换为可编辑文档","1.打开PDF阅读器界面
2.打开文件选取一段文字
3.右键点击选取文字区域，点击所有右键菜单","1. 点击转换为可编辑文档","1. 点击转换菜单调起转换器成功","1.","","1","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8606","极光PDF阅读器(#20)","/核心用例(#353)","","【选取文字右键菜单】复制-添加书签","1.打开PDF阅读器界面
2.打开文件选取一段文字
3.右键点击选取文字区域，点击所有右键菜单","1. 点击复制
2. 右键点击添加书签","1. 复制内容成功
2. 添加书签正常，打开书签侧边栏","1. 
2.","","1","功能测试","功能测试阶段","已实现自动化","0","0","2","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8605","极光PDF阅读器(#20)","/核心用例(#353)","","【选取文字右键菜单】标注右键菜单删除线并标注","1.打开PDF阅读器界面
2.打开文件选取一段文字
3.右键点击选取文字区域，点击所有右键菜单","1. 点击删除线并标注
2. 选择标注内容，按下delete删除","1. 删除线并标注成功
2. 删除正常","1. 
2.","","1","功能测试","功能测试阶段","已实现自动化","0","0","2","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8604","极光PDF阅读器(#20)","/核心用例(#353)","","【选取文字右键菜单】标注右键菜单波浪线并标注","1.打开PDF阅读器界面
2.打开文件选取一段文字
3.右键点击选取文字区域，点击所有右键菜单","1. 点击波浪线并标注
2. 选择标注内容，按下delete删除","1. 波浪线并标注成功
2. 删除正常","1. 
2.","","1","功能测试","功能测试阶段","已实现自动化","0","0","2","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8603","极光PDF阅读器(#20)","/核心用例(#353)","","【选取文字右键菜单】标注右键菜单下划线并标注","1.打开PDF阅读器界面
2.打开文件选取一段文字
3.右键点击选取文字区域，点击所有右键菜单","1. 点击下划线并标注
2. 选择标注内容，按下delete删除","1. 下划线并标注成功
2. 删除正常","1. 
2.","","1","功能测试","功能测试阶段","已实现自动化","0","0","2","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8602","极光PDF阅读器(#20)","/核心用例(#353)","","【选取文字右键菜单】标注右键菜单下划线并标注","1.打开PDF阅读器界面
2.打开文件选取一段文字
3.右键点击选取文字区域，点击所有右键菜单","1. 点击下划线并标注
2. 选择标注内容，按下delete删除","1. 下划线并标注成功
2. 删除正常","1. 
2.","","1","功能测试","功能测试阶段","已实现自动化","0","0","2","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8601","极光PDF阅读器(#20)","/核心用例(#353)","","【选取文字右键菜单】标注右键菜单高亮并标注","1.打开PDF阅读器界面
2.打开文件选取一段文字
3.右键点击选取文字区域，点击所有右键菜单","1. 点击高亮并标注
2. 选择标注内容，按下delete删除","1. 高亮并标注成功
2. 删除正常","1. 
2.","","1","功能测试","功能测试阶段","已实现自动化","0","0","2","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8600","极光PDF阅读器(#20)","/核心用例(#353)","","【选取文字右键菜单】标注右键菜单高亮并标注","1.打开PDF阅读器界面
2.打开文件选取一段文字
3.右键点击选取文字区域，点击所有右键菜单","1. 点击高亮并标注
2. 选择标注内容，按下delete删除","1. 高亮并标注成功
2. 删除正常","1. 
2.","","1","功能测试","功能测试阶段","已实现自动化","0","0","2","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8599","极光PDF阅读器(#20)","/核心用例(#353)","","【选取文字右键菜单】编辑内容","1.打开PDF阅读器界面
2.打开文件选取一段文字
3.右键点击选取文字区域，点击所有右键菜单","1. 点击右键菜单编辑模式","1. 进入编辑模式成功，调起右侧文字属性栏","1.","","1","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8589","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】PDF转换栏调起转为纯图","已打开PDF，进入转换栏","1. 点击PDF转纯图入口
2. 填写名称后点击保存","1. 调起保存窗口引导填写文件名路径进行保存
2. 保存成功并打开转换后的文档，文档命名以扫描件.pdf结尾","1. 
2.","","2","功能测试","功能测试阶段","已实现自动化","0","0","2","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8588","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】PDF压缩调起转换器","已打开PDF，进入转换栏","1. 点击PDF压缩入口","1. 打开PDF转换器并定位打开PDF压缩界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8587","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】PDF拆分调起转换器","已打开PDF，进入转换栏","1. 点击PDF拆分入口","1. 打开PDF转换器并定位打开PDF拆分界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8586","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】合并拆分调起转换器","已打开PDF，进入转换栏","1. 点击合并拆分入口","1. 打开PDF转换器并定位打开合并拆分界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8585","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】扫描件转word调起转换器","已打开PDF，进入转换栏","1. 点击扫描件转word入口","1. 打开PDF转换器并定位打开扫描件转word界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8584","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】转换栏调起图片转文字","已打开PDF，进入转换栏","1. 点击图片转文字入口","1. 打开PDF图片转文字界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8583","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】PDF转CAD调起转换器","已打开PDF，进入转换栏","1. 点击PDF转CAD入口","1. 打开PDF转换器并定位打开PDF转CAD界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8582","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】PPT转PDF调起转换器","已打开PDF，进入转换栏","1. 点击PPT转PDF入口","1. 打开PDF转换器并定位打开PPT转PDF界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8581","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】Excel转PDF调起转换器","已打开PDF，进入转换栏","1. 点击Excel转PDF入口","1. 打开PDF转换器并定位打开Excel转PDF界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8580","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】word转PDF调起转换器","已打开PDF，进入转换栏","1. 点击word转PDF入口","1. 打开PDF转换器并定位打开word转PDF界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8579","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】图片转PDF调起转换器","已打开PDF，进入转换栏","1. 点击图片转PDF入口","1. 打开PDF转换器并定位打开图片转PDF界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8578","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】PDF转图片调起转换器","已打开PDF，进入转换栏","1. 点击PDF转图片入口","1. 打开PDF转换器并定位打开PDF转图片界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8577","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】PDF转TXT调起转换器","已打开PDF，进入转换栏","1. 点击PDF转TXT入口","1. 打开PDF转换器并定位打开PDF转TXT界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8576","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】PDF转PPT调起转换器","已打开PDF，进入转换栏","1. 点击PDF转Excel入口","1. 打开PDF转换器并定位打开PDF转Excel界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
"8575","极光PDF阅读器(#20)","/核心用例(#353)","","【转换栏】PDF转Excel调起转换器","已打开PDF，进入转换栏","1. 点击PDF转Excel入口","1. 打开PDF转换器并定位打开PDF转Excel界面","1.","","2","功能测试","功能测试阶段","已实现自动化","0","0","1","","王少勃","2022-10-21","王少勃","2022-10-21","1","","",""
